Team,Opponent,Home/Away,Possession,Fouls,Yellow Cards,Red Cards,Passes,Shots,On Target,Goals,Allowed,Result,Team SPI,Opponent SPI,Team xG,Opponent xG,Team nsxG,Opponent nsxG
Leicester,Bournemouth,Away,55.8,16,2,0,551,9,5,1,2,L,67.58,54.89,1.16,1.34,1.11,1.23
Manchester City,Southampton,Home,65.2,4,0,0,744,21,8,4,0,W,93.14,63.19,2.54,0.13,2.25,0.1
Southampton,Manchester City,Away,34.8,8,1,0,393,5,0,0,4,L,63.19,93.14,0.13,2.54,0.1,2.25
Newcastle,Brentford,Home,54.4,13,0,0,389,16,6,5,1,W,74.82,69.24,2,1.12,1.58,1.08
Brentford,Newcastle,Away,45.6,9,1,0,320,6,3,1,5,L,69.24,74.82,1.12,2,1.08,1.58
Chelsea,Wolves,Home,57.4,8,2,0,591,20,7,3,0,W,82.45,67.1,2.31,0.81,2.09,1
Wolves,Chelsea,Away,42.6,8,0,0,431,8,2,0,3,L,67.1,82.45,0.81,2.31,1,2.09
Brighton,Spurs,Home,58.9,9,1,0,694,14,4,0,1,L,76.83,81.04,0.95,0.99,2.75,0.77
Spurs,Brighton,Away,41.1,14,2,0,489,8,3,1,0,W,81.04,76.83,0.99,0.95,0.77,2.75
Crystal Palace,Leeds,Home,54.5,13,3,0,418,13,5,2,1,W,69.63,63.69,1.67,1.08,1.06,1.55
Leeds,Crystal Palace,Away,45.5,23,3,0,345,10,4,1,2,L,63.69,69.63,1.08,1.67,1.55,1.06
West Ham,Fulham,Home,50.3,9,1,0,485,17,8,3,1,W,72.18,59.05,3.36,0.57,1.26,0.71
Fulham,West Ham,Away,49.7,7,3,0,486,8,2,1,3,L,59.05,72.18,0.57,3.36,0.71,1.26
Arsenal,Liverpool,Home,44,11,1,0,386,11,7,3,2,W,82.84,88.53,2.67,0.76,1.71,0.83
Liverpool,Arsenal,Away,56,11,2,0,488,8,3,2,3,L,88.53,82.84,0.76,2.67,0.83,1.71
Everton,Manchester United,Home,39.7,7,2,0,375,11,2,1,2,L,64.51,76.09,0.59,1.59,1.32,1.31
Manchester United,Everton,Away,60.3,13,1,0,609,12,4,2,1,W,76.09,64.51,1.59,0.59,1.31,1.32
Nottingham,Aston Villa,Home,39.9,13,3,0,333,6,3,1,1,D,53.76,72.32,0.26,0.85,0.75,1.18
Aston Villa,Nottingham,Away,60.1,19,3,0,506,12,2,1,1,D,72.32,53.76,0.85,0.26,1.18,0.75
Brentford,Brighton,Home,27.5,12,3,0,235,7,3,2,0,W,68.08,77.17,1.87,2.14,1.12,2.99
Brighton,Brentford,Away,72.5,15,1,0,611,21,7,0,2,L,77.17,68.08,2.14,1.87,2.99,1.12
Leicester,Crystal Palace,Home,53.1,18,2,0,579,14,5,0,0,D,66.66,69.49,1,0.35,1.45,0.72
Crystal Palace,Leicester,Away,46.9,13,2,0,514,8,1,0,0,D,69.49,66.66,0.35,1,0.72,1.45
Fulham,Bournemouth,Home,68.9,9,2,0,585,19,4,2,2,D,57.95,55.78,1.89,1.56,1.77,0.83
Bournemouth,Fulham,Away,31.3,11,0,0,268,10,6,2,2,D,55.78,57.95,1.56,1.89,0.83,1.77
Wolves,Nottingham,Home,58,17,2,0,435,9,2,1,0,W,66.42,53.85,1.21,1.32,0.98,1.02
Nottingham,Wolves,Away,42,13,2,0,313,10,2,0,1,L,53.85,66.42,1.32,1.21,1.02,0.98
Spurs,Everton,Home,61.5,12,1,0,583,21,7,2,0,W,80.73,64.26,3.16,0.49,2.05,0.23
Everton,Spurs,Away,38.5,13,4,0,367,4,0,0,2,L,64.26,80.73,0.49,3.16,0.23,2.05
Aston Villa,Chelsea,Home,41.1,12,0,0,353,18,7,0,2,L,72.59,84.03,2.31,1.16,1.33,0.84
Chelsea,Aston Villa,Away,58.9,11,3,0,548,8,4,2,0,W,84.03,72.59,1.16,2.31,0.84,1.33
Southampton,West Ham,Home,39.1,7,1,0,323,10,8,1,1,D,62.66,72.68,0.51,1.82,0.57,1.43
West Ham,Southampton,Away,60.9,3,1,0,488,25,4,1,1,D,72.68,62.66,1.82,0.51,1.43,0.57
Leeds,Arsenal,Home,47,10,0,0,428,16,4,0,1,L,63.75,83.54,2.14,0.79,1.27,0.77
Arsenal,Leeds,Away,53,11,2,0,500,9,4,1,0,W,83.54,63.75,0.79,2.14,0.77,1.27
Manchester United,Newcastle,Home,63,13,3,0,512,15,2,0,0,D,77.1,75.6,1.41,0.85,1.64,1.33
Newcastle,Manchester United,Away,37,11,1,0,301,9,2,0,0,D,75.6,77.1,0.85,1.41,1.33,1.64
Liverpool,Manchester City,Home,36.8,10,3,0,407,13,2,1,0,W,88.56,93.1,2.22,1.11,0.87,2.29
Manchester City,Liverpool,Away,63.2,7,1,0,702,16,6,0,1,L,93.1,88.56,1.11,2.22,2.29,0.87
Brighton,Nottingham,Home,70.3,10,3,0,623,19,7,0,0,D,76.82,54.47,2.1,0.15,2.23,0.23
Nottingham,Brighton,Away,29.7,14,1,0,260,3,0,0,0,D,54.47,76.82,0.15,2.1,0.23,2.23
Crystal Palace,Wolves,Home,51.3,14,3,0,449,14,4,2,1,W,69.64,66.05,1.44,0.9,1.46,1
Wolves,Crystal Palace,Away,48.7,18,1,0,428,10,4,1,2,L,66.05,69.64,0.9,1.44,1,1.46
Bournemouth,Southampton,Home,53.5,8,1,0,529,15,3,0,1,L,55.57,61.9,1,1.08,2.26,1.08
Southampton,Bournemouth,Away,46.5,13,3,0,464,9,3,1,0,W,61.9,55.57,1.08,1,1.08,2.26
Liverpool,West Ham,Home,53.8,9,0,0,600,22,7,1,0,W,88.82,73.54,2.35,2.54,1.37,0.89
West Ham,Liverpool,Away,46.2,8,0,0,510,8,3,0,1,L,73.54,88.82,2.54,2.35,0.89,1.37
Newcastle,Everton,Home,49.8,9,2,0,392,16,4,1,0,W,75.89,63.43,1.15,0.1,1.61,0.56
Everton,Newcastle,Away,50.2,12,4,0,412,1,0,0,1,L,63.43,75.89,0.1,1.15,0.56,1.61
Brentford,Chelsea,Home,33.7,7,0,0,317,8,5,0,0,D,68.29,83.67,1.27,0.56,1.24,2
Chelsea,Brentford,Away,66.3,7,0,0,656,14,5,0,0,D,83.67,68.29,0.56,1.27,2,1.24
Manchester United,Spurs,Home,51.9,7,1,0,583,28,10,2,0,W,77.12,81.52,1.72,0.9,2.2,1.18
Spurs,Manchester United,Away,48.1,7,0,0,528,9,2,0,2,L,81.52,77.12,0.9,1.72,1.18,2.2
Fulham,Aston Villa,Home,60.4,11,0,0,482,18,8,3,0,W,57.65,73.01,2.95,0.79,1.12,1.14
Aston Villa,Fulham,Away,39.6,11,2,1,311,12,6,0,3,L,73.01,57.65,0.79,2.95,1.14,1.12
Leicester,Leeds,Home,46.8,15,2,0,461,5,1,2,0,W,67.12,64.88,0.62,1.09,0.56,1
Leeds,Leicester,Away,53.2,11,1,0,518,14,2,0,2,L,64.88,67.12,1.09,0.62,1,0.56
Nottingham,Liverpool,Home,24.8,14,2,0,227,10,7,1,0,W,54.34,88.2,2.72,2.56,0.7,2.48
Liverpool,Nottingham,Away,75.2,8,1,0,691,15,7,0,1,L,88.2,54.34,2.56,2.72,2.48,0.7
Everton,Crystal Palace,Home,45.8,16,3,0,382,9,6,3,0,W,63.24,69.88,1.66,0.72,0.89,0.8
Crystal Palace,Everton,Away,54.2,14,4,0,456,9,2,0,3,L,69.88,63.24,0.72,1.66,0.8,0.89
Manchester City,Brighton,Home,48.4,11,1,0,446,10,4,3,1,W,92.97,77.37,1.98,0.54,1.72,0.77
Brighton,Manchester City,Away,51.6,12,3,0,471,8,2,1,3,L,77.37,92.97,0.54,1.98,0.77,1.72
Chelsea,Manchester United,Home,47.9,8,1,0,414,6,2,1,1,D,83.41,78.28,1.37,0.78,0.83,1.11
Manchester United,Chelsea,Away,52.1,10,4,0,464,13,6,1,1,D,78.28,83.41,0.78,1.37,1.11,0.83
Aston Villa,Brentford,Home,45.1,14,1,0,329,19,11,4,0,W,70.96,68.99,3.75,1.19,1.3,0.75
Brentford,Aston Villa,Away,54.9,11,0,0,397,12,3,0,4,L,68.99,70.96,1.19,3.75,0.75,1.3
Leeds,Fulham,Home,57.2,12,1,0,488,14,5,2,3,L,65.1,59.78,2.01,2.65,1.65,1.47
Fulham,Leeds,Away,42.8,8,1,0,355,11,5,3,2,W,59.78,65.1,2.65,2.01,1.47,1.65
Southampton,Arsenal,Home,40.7,11,2,0,358,10,3,1,1,D,61.97,83.77,0.58,1.7,0.74,1.22
Arsenal,Southampton,Away,59.3,8,1,0,541,12,3,1,1,D,83.77,61.97,1.7,0.58,1.22,0.74
Wolves,Leicester,Home,60.9,10,2,0,537,21,6,0,4,L,65.6,67.32,1.92,1,2.12,0.83
Leicester,Wolves,Away,39.1,12,1,0,347,5,4,4,0,W,67.32,65.6,1,1.92,0.83,2.12
Spurs,Newcastle,Home,52.4,12,4,0,457,17,5,1,2,L,80.52,76.45,2.2,1.03,1.69,1.8
Newcastle,Spurs,Away,47.6,6,2,0,409,13,5,2,1,W,76.45,80.52,1.03,2.2,1.8,1.69
